# packages in environment at /home/wlh/anaconda3/envs/srte:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2020.07                  py38_0    defaults
_ipyw_jlab_nb_ext_conf    0.1.0                    py38_0    defaults
_libgcc_mutex             0.1                        main    defaults
alabaster                 0.7.12                     py_0    defaults
amply                     0.1.4                      py_0    conda-forge
anaconda                  custom                   py38_1    defaults
anaconda-client           1.7.2                    py38_0    defaults
anaconda-navigator        1.10.0                   py38_0    defaults
anaconda-project          0.8.4                      py_0    defaults
argh                      0.26.2                   py38_0    defaults
argon2-cffi               20.1.0           py38h7b6447c_1    defaults
asn1crypto                1.4.0                      py_0    defaults
astroid                   2.4.2                    py38_0    defaults
astropy                   4.0.2            py38h7b6447c_0    defaults
async_generator           1.10                       py_0    defaults
atomicwrites              1.4.0                      py_0    defaults
attrs                     20.3.0             pyhd3eb1b0_0    defaults
autopep8                  1.5.4                      py_0    defaults
babel                     2.8.1              pyhd3eb1b0_0    defaults
backcall                  0.2.0                      py_0    defaults
backports                 1.0                        py_2    defaults
backports.functools_lru_cache 1.6.1                      py_0    defaults
backports.shutil_get_terminal_size 1.0.0                    py38_2    defaults
backports.tempfile        1.0                        py_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
beautifulsoup4            4.9.3              pyhb0f4dca_0    defaults
bitarray                  1.6.1            py38h27cfd23_0    defaults
bkcharts                  0.2                      py38_0    defaults
blas                      1.0                         mkl    defaults
bleach                    3.2.1                      py_0    defaults
blosc                     1.20.1               hd408876_0    defaults
bokeh                     2.2.3                    py38_0    defaults
boto                      2.49.0                   py38_0    defaults
bottleneck                1.3.2            py38heb32a55_1    defaults
brotlipy                  0.7.0           py38h7b6447c_1000    defaults
bzip2                     1.0.8                h7b6447c_0    defaults
ca-certificates           2021.7.5             h06a4308_1    defaults
cairo                     1.14.12              h8948797_3    defaults
certifi                   2021.5.30                pypi_0    pypi
cffi                      1.14.3           py38he30daa8_0    defaults
chardet                   3.0.4                 py38_1003    defaults
charset-normalizer        2.0.4                    pypi_0    pypi
click                     7.1.2                      py_0    defaults
cloudpickle               1.6.0                      py_0    defaults
clyent                    1.2.2                    py38_1    defaults
coincbc                   2.9.8                         1    conda-forge
colorama                  0.4.4                      py_0    defaults
conda-package-handling    1.7.2            py38h03888b9_0    defaults
conda-verify              3.4.2                      py_1    defaults
contextlib2               0.6.0.post1                py_0    defaults
cryptography              3.1.1            py38h1ba5d50_0    defaults
curl                      7.71.1               hbc83047_1    defaults
cvxpy                     1.1.12                   pypi_0    pypi
cycler                    0.10.0                   py38_0    defaults
cython                    0.29.21          py38he6710b0_0    defaults
cytoolz                   0.11.0           py38h7b6447c_0    defaults
dask                      2.30.0                     py_0    defaults
dask-core                 2.30.0                     py_0    defaults
dbus                      1.13.18              hb2f20db_0    defaults
decorator                 4.4.2                      py_0    defaults
defusedxml                0.6.0                      py_0    defaults
diff-match-patch          20200713                   py_0    defaults
distributed               2.30.1           py38h06a4308_0    defaults
docutils                  0.16                     py38_1    defaults
ecos                      2.0.7.post1              pypi_0    pypi
entrypoints               0.3                      py38_0    defaults
et_xmlfile                1.0.1                   py_1001    defaults
expat                     2.2.10               he6710b0_2    defaults
fastcache                 1.1.0            py38h7b6447c_0    defaults
filelock                  3.0.12                     py_0    defaults
fire                      0.4.0              pyh44b312d_0    conda-forge
flake8                    3.8.4                      py_0    defaults
flask                     1.1.2                      py_0    defaults
fontconfig                2.13.0               h9420a91_0    defaults
freetype                  2.10.4               h5ab3b9f_0    defaults
fribidi                   1.0.10               h7b6447c_0    defaults
fsspec                    0.8.3                      py_0    defaults
future                    0.18.2                   py38_1    defaults
get_terminal_size         1.0.0                haa9412d_0    defaults
gevent                    20.9.0           py38h7b6447c_0    defaults
glib                      2.66.1               h92f7085_0    defaults
glob2                     0.7                        py_0    defaults
gmp                       6.1.2                h6c8ec71_1    defaults
gmpy2                     2.0.8            py38hd5f6e3b_3    defaults
googledrivedownloader     0.4                      pypi_0    pypi
graphite2                 1.3.14               h23475e2_0    defaults
greenlet                  0.4.17           py38h7b6447c_0    defaults
gst-plugins-base          1.14.0               hbbd80ab_1    defaults
gstreamer                 1.14.0               hb31296c_0    defaults
gurobi                    9.1.2                    py38_0    gurobi
h5py                      2.10.0           py38h7918eee_0    defaults
harfbuzz                  2.4.0                hca77d97_1    defaults
hdf5                      1.10.4               hb1b8bf9_0    defaults
heapdict                  1.0.1                      py_0    defaults
html5lib                  1.1                        py_0    defaults
icu                       58.2                 he6710b0_3    defaults
idna                      3.2                      pypi_0    pypi
imageio                   2.9.0                      py_0    defaults
imagesize                 1.2.0                      py_0    defaults
importlib-metadata        2.0.0                      py_1    defaults
importlib_metadata        2.0.0                         1    defaults
iniconfig                 1.1.1                      py_0    defaults
intel-openmp              2020.2                      254    defaults
intervaltree              3.1.0                      py_0    defaults
ipykernel                 5.3.4            py38h5ca1d4c_0    defaults
ipython                   7.19.0           py38hb070fc8_0    defaults
ipython_genutils          0.2.0                    py38_0    defaults
ipywidgets                7.5.1                      py_1    defaults
isodate                   0.6.0                    pypi_0    pypi
isort                     5.6.4                      py_0    defaults
itsdangerous              1.1.0                      py_0    defaults
jbig                      2.1                  hdba287a_0    defaults
jdcal                     1.4.1                      py_0    defaults
jedi                      0.17.1                   py38_0    defaults
jeepney                   0.5.0              pyhd3eb1b0_0    defaults
jinja2                    3.0.1                    pypi_0    pypi
joblib                    1.0.1                    pypi_0    pypi
jpeg                      9b                   h024ee3a_2    defaults
json5                     0.9.5                      py_0    defaults
jsonschema                3.2.0                      py_2    defaults
jupyter                   1.0.0                    py38_7    defaults
jupyter_client            6.1.7                      py_0    defaults
jupyter_console           6.2.0                      py_0    defaults
jupyter_core              4.6.3                    py38_0    defaults
jupyterlab                2.2.6                      py_0    defaults
jupyterlab_pygments       0.1.2                      py_0    defaults
jupyterlab_server         1.2.0                      py_0    defaults
keyring                   21.4.0                   py38_1    defaults
kiwisolver                1.3.0            py38h2531618_0    defaults
krb5                      1.18.2               h173b8e3_0    defaults
lazy-object-proxy         1.4.3            py38h7b6447c_0    defaults
lcms2                     2.11                 h396b838_0    defaults
ld_impl_linux-64          2.33.1               h53a641e_7    defaults
libarchive                3.4.2                h62408e4_0    defaults
libcurl                   7.71.1               h20c2e04_1    defaults
libedit                   3.1.20191231         h14c3975_1    defaults
libffi                    3.3                  he6710b0_2    defaults
libgcc                    7.2.0                h69d50b8_2    defaults
libgcc-ng                 9.1.0                hdf63c60_0    defaults
libgfortran-ng            7.3.0                hdf63c60_0    defaults
liblief                   0.10.1               he6710b0_0    defaults
libllvm10                 10.0.1               hbcb73fb_5    defaults
libllvm9                  9.0.1                h4a3c616_1    defaults
libopenblas               0.3.10          pthreads_hb3c22a3_4    conda-forge
libpng                    1.6.37               hbc83047_0    defaults
libsodium                 1.0.18               h7b6447c_0    defaults
libspatialindex           1.9.3                he6710b0_0    defaults
libssh2                   1.9.0                h1ba5d50_1    defaults
libstdcxx-ng              9.1.0                hdf63c60_0    defaults
libtiff                   4.1.0                h2733197_1    defaults
libtool                   2.4.6             h7b6447c_1005    defaults
libuuid                   1.0.3                h1bed415_2    defaults
libxcb                    1.14                 h7b6447c_0    defaults
libxml2                   2.9.10               hb55368b_3    defaults
libxslt                   1.1.34               hc22bd24_0    defaults
llvmlite                  0.34.0           py38h269e1b5_4    defaults
locket                    0.2.0                    py38_1    defaults
lxml                      4.6.1            py38hefd8a0e_0    defaults
lz4-c                     1.9.2                heb0550a_3    defaults
lzo                       2.10                 h7b6447c_2    defaults
markupsafe                2.0.1                    pypi_0    pypi
matplotlib                3.3.2                         0    https://repo.anaconda.com/pkgs/main
matplotlib-base           3.3.2            py38h817c723_0    defaults
maturin                   0.13.0                   pypi_0    pypi
mccabe                    0.6.1                    py38_1    defaults
metakernel                0.28.2                   pypi_0    pypi
mistune                   0.8.4           py38h7b6447c_1000    defaults
mkl                       2020.2                      256    defaults
mkl-service               2.3.0            py38he904b0f_0    defaults
mkl_fft                   1.2.0            py38h23d657b_0    defaults
